START_ID,END_ID,TYPE
http://data.europa.eu/esco/skill/b84813aa-6c44-4d58-a240-556c2060fb4e,http://data.europa.eu/esco/skill/2486154b-e3fd-4938-8316-029f62afdcb9,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/6107b01a-3dac-4a03-ac9c-1044e4af0307,http://data.europa.eu/esco/skill/c73521be-c039-4e22-b037-3b01b3f6f9d9,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/0ac31705-79ff-4409-a818-c9d0a6388e84,http://data.europa.eu/esco/skill/6107b01a-3dac-4a03-ac9c-1044e4af0307,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/29fbde52-e525-4653-96d0-acd59ccb28d8,http://data.europa.eu/esco/skill/6107b01a-3dac-4a03-ac9c-1044e4af0307,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/d6a8a2a4-4e21-4ea6-b267-b5c63e687cfd,http://data.europa.eu/esco/skill/6107b01a-3dac-4a03-ac9c-1044e4af0307,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/f9db77be-eb63-4937-a0d0-b581733e7d2a,http://data.europa.eu/esco/skill/6107b01a-3dac-4a03-ac9c-1044e4af0307,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/7a163630-7536-4748-a259-aa820d3be44b,http://data.europa.eu/esco/skill/c73521be-c039-4e22-b037-3b01b3f6f9d9,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/0a400212-8693-4b1f-b0ca-d1f82c321916,http://data.europa.eu/esco/skill/7a163630-7536-4748-a259-aa820d3be44b,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/3926ec7d-64cd-4410-8283-493a1afdd57b,http://data.europa.eu/esco/skill/7a163630-7536-4748-a259-aa820d3be44b,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/4bbdc5eb-b710-4b76-816d-04926f7ac4a1,http://data.europa.eu/esco/skill/7a163630-7536-4748-a259-aa820d3be44b,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/50e42de7-4a5c-4f94-b160-765f547d840c,http://data.europa.eu/esco/skill/7a163630-7536-4748-a259-aa820d3be44b,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/73e602a0-f80f-4f56-8e21-3db4fd08709d,http://data.europa.eu/esco/skill/7a163630-7536-4748-a259-aa820d3be44b,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/b88bddd4-210e-405f-bbdf-729bb66605a0,http://data.europa.eu/esco/skill/7a163630-7536-4748-a259-aa820d3be44b,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/e001ce62-78e7-4821-a7df-a08457c295ab,http://data.europa.eu/esco/skill/7a163630-7536-4748-a259-aa820d3be44b,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/b85711bc-32d6-42af-ae0f-e2e566d0dfca,http://data.europa.eu/esco/skill/c73521be-c039-4e22-b037-3b01b3f6f9d9,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/1bb32451-7ca4-4fa2-a2c0-2083c426d76c,http://data.europa.eu/esco/skill/b85711bc-32d6-42af-ae0f-e2e566d0dfca,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/89f8435a-ebc1-42b6-bf5c-496999e99776,http://data.europa.eu/esco/skill/b85711bc-32d6-42af-ae0f-e2e566d0dfca,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/b593afe4-4179-4a83-9f05-21c8d32d8113,http://data.europa.eu/esco/skill/b85711bc-32d6-42af-ae0f-e2e566d0dfca,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/e1746275-6d4e-4b02-b526-eeebf3052b6d,http://data.europa.eu/esco/skill/c73521be-c039-4e22-b037-3b01b3f6f9d9,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/00d5d1d2-c521-4c58-9df5-2939c0ce9adb,http://data.europa.eu/esco/skill/e1746275-6d4e-4b02-b526-eeebf3052b6d,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/119a2f5c-3c3e-4b0d-9813-06a553c8860c,http://data.europa.eu/esco/skill/e1746275-6d4e-4b02-b526-eeebf3052b6d,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/7de7e3f6-d222-4f08-b3f0-e2deff7ef798,http://data.europa.eu/esco/skill/e1746275-6d4e-4b02-b526-eeebf3052b6d,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/d54970ba-d9f2-41ec-a852-bbd1e5796823,http://data.europa.eu/esco/skill/e1746275-6d4e-4b02-b526-eeebf3052b6d,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/e7a48651-3f68-4762-bf93-57cc1af47016,http://data.europa.eu/esco/skill/c73521be-c039-4e22-b037-3b01b3f6f9d9,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/5f92ff3e-288b-44aa-864d-5ebb1adb7925,http://data.europa.eu/esco/skill/e7a48651-3f68-4762-bf93-57cc1af47016,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/77ee8fad-188f-44cf-88ba-4e495a52d604,http://data.europa.eu/esco/skill/e7a48651-3f68-4762-bf93-57cc1af47016,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/8826b057-0e80-4e3d-9efc-1e179d597f40,http://data.europa.eu/esco/skill/e7a48651-3f68-4762-bf93-57cc1af47016,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/969845ce-6895-44a8-a3d2-b8c2d8b5de21,http://data.europa.eu/esco/skill/e7a48651-3f68-4762-bf93-57cc1af47016,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/fbb861f7-2386-4d17-84f7-6e340a8e6cd9,http://data.europa.eu/esco/skill/e7a48651-3f68-4762-bf93-57cc1af47016,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/dc06de9f-dd3a-4f28-b58f-b01b5ae72ab8,http://data.europa.eu/esco/skill/335228d2-297d-4e0e-a6ee-bc6a8dc110d9,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/0a295163-3e17-47ad-99ac-2b507ce30adb,http://data.europa.eu/esco/skill/dc06de9f-dd3a-4f28-b58f-b01b5ae72ab8,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/32c854c1-6f1f-4f1c-8e4c-368a68a10db3,http://data.europa.eu/esco/skill/0a295163-3e17-47ad-99ac-2b507ce30adb,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/39fa260c-4f85-48e3-83ce-e292e696c233,http://data.europa.eu/esco/skill/0a295163-3e17-47ad-99ac-2b507ce30adb,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/883eab8c-d8a6-4e8b-9b11-7d9001e172ab,http://data.europa.eu/esco/skill/0a295163-3e17-47ad-99ac-2b507ce30adb,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/b2c688b0-9106-466d-8b88-eafdfe608e7d,http://data.europa.eu/esco/skill/0a295163-3e17-47ad-99ac-2b507ce30adb,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/b590d4e5-7c62-4b4a-abc2-c270b482e0ce,http://data.europa.eu/esco/skill/0a295163-3e17-47ad-99ac-2b507ce30adb,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/c34b06c4-d164-4e49-a784-89d47de42ec2,http://data.europa.eu/esco/skill/0a295163-3e17-47ad-99ac-2b507ce30adb,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/24ad2ffb-dece-4704-8155-63ea9428d038,http://data.europa.eu/esco/skill/dc06de9f-dd3a-4f28-b58f-b01b5ae72ab8,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/062a9fde-cd91-44f9-9a2f-9e2bc3b281fd,http://data.europa.eu/esco/skill/24ad2ffb-dece-4704-8155-63ea9428d038,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/08104c27-d4b2-4d40-ae97-dde65e71712f,http://data.europa.eu/esco/skill/24ad2ffb-dece-4704-8155-63ea9428d038,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/103af23e-d56c-47ab-b991-55c94dcdef50,http://data.europa.eu/esco/skill/24ad2ffb-dece-4704-8155-63ea9428d038,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/34691a8a-ec8e-4eaa-b6e7-f4dbf144c644,http://data.europa.eu/esco/skill/24ad2ffb-dece-4704-8155-63ea9428d038,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/62afcfdd-a2a6-4143-bafb-59c77e15a01c,http://data.europa.eu/esco/skill/24ad2ffb-dece-4704-8155-63ea9428d038,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/8c298a9b-e9ea-4396-897d-9aba982df6a0,http://data.europa.eu/esco/skill/24ad2ffb-dece-4704-8155-63ea9428d038,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/b036eb5c-6a48-45b9-b2c6-f42f9e336204,http://data.europa.eu/esco/skill/24ad2ffb-dece-4704-8155-63ea9428d038,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/c75655c3-ed29-441e-b403-4dd65bc891a5,http://data.europa.eu/esco/skill/24ad2ffb-dece-4704-8155-63ea9428d038,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/eb6cc4ba-4bb8-4348-9a3b-dc419558f66a,http://data.europa.eu/esco/skill/24ad2ffb-dece-4704-8155-63ea9428d038,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/efbb3d3b-a41c-4e0a-90a8-8e611eb1db9f,http://data.europa.eu/esco/skill/24ad2ffb-dece-4704-8155-63ea9428d038,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/2f661409-3e56-46ab-95d7-6ec7786fc1c0,http://data.europa.eu/esco/skill/dc06de9f-dd3a-4f28-b58f-b01b5ae72ab8,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/1072f444-8a7d-41c1-aa6f-d536f20d94bf,http://data.europa.eu/esco/skill/2f661409-3e56-46ab-95d7-6ec7786fc1c0,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/6e62e776-fbfa-486c-a6df-58cd239c86fe,http://data.europa.eu/esco/skill/2f661409-3e56-46ab-95d7-6ec7786fc1c0,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/afe3d82e-4a40-4aa4-a4e9-a6097c4a391e,http://data.europa.eu/esco/skill/2f661409-3e56-46ab-95d7-6ec7786fc1c0,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/d12a1be6-d916-436d-8274-ad97b5f24415,http://data.europa.eu/esco/skill/2f661409-3e56-46ab-95d7-6ec7786fc1c0,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/323b3684-86ec-40fa-81b4-bc52694ef168,http://data.europa.eu/esco/skill/dc06de9f-dd3a-4f28-b58f-b01b5ae72ab8,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/0d80a782-99ff-4f49-abbe-c72524c6f390,http://data.europa.eu/esco/skill/323b3684-86ec-40fa-81b4-bc52694ef168,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/0f804e14-001d-4ec0-b3f7-eb6a23ad43cb,http://data.europa.eu/esco/skill/323b3684-86ec-40fa-81b4-bc52694ef168,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/81f29457-6d0d-4f46-9e0a-7295c7c6f090,http://data.europa.eu/esco/skill/323b3684-86ec-40fa-81b4-bc52694ef168,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/9c17f73f-345c-4c55-8b59-47b445941b7b,http://data.europa.eu/esco/skill/323b3684-86ec-40fa-81b4-bc52694ef168,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/3f641516-9846-4a7f-a7f4-e1274eef6688,http://data.europa.eu/esco/skill/dc06de9f-dd3a-4f28-b58f-b01b5ae72ab8,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/8f9f8b20-ff26-4392-b04f-695dcde5b90a,http://data.europa.eu/esco/skill/3f641516-9846-4a7f-a7f4-e1274eef6688,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/ad326fa7-f2e9-4421-8426-bc0c2e167143,http://data.europa.eu/esco/skill/3f641516-9846-4a7f-a7f4-e1274eef6688,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/cdb2aecd-9dca-48fd-8d56-f0aace3ab5a9,http://data.europa.eu/esco/skill/3f641516-9846-4a7f-a7f4-e1274eef6688,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/de884168-32e7-4500-a227-3f0966f962b6,http://data.europa.eu/esco/skill/3f641516-9846-4a7f-a7f4-e1274eef6688,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/548c3fbe-9eb1-4035-bc54-027fd5bc5315,http://data.europa.eu/esco/skill/dc06de9f-dd3a-4f28-b58f-b01b5ae72ab8,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/173fbafb-d2e0-4b89-be1c-548b1cc47160,http://data.europa.eu/esco/skill/548c3fbe-9eb1-4035-bc54-027fd5bc5315,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/23cfb269-eec1-4011-8e57-c86203ce9fd7,http://data.europa.eu/esco/skill/548c3fbe-9eb1-4035-bc54-027fd5bc5315,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/58bd927f-e4cc-4b61-a679-cb91b3f8075a,http://data.europa.eu/esco/skill/548c3fbe-9eb1-4035-bc54-027fd5bc5315,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/8369011d-de43-4800-bcce-be12e19828a5,http://data.europa.eu/esco/skill/548c3fbe-9eb1-4035-bc54-027fd5bc5315,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/91b0b918-942e-4661-b88c-70b9396529e5,http://data.europa.eu/esco/skill/548c3fbe-9eb1-4035-bc54-027fd5bc5315,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/9a540c0f-81c0-4687-a14b-e9196d9af6c0,http://data.europa.eu/esco/skill/548c3fbe-9eb1-4035-bc54-027fd5bc5315,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/e4da156d-a6c4-4b29-935b-eff9c9553cf1,http://data.europa.eu/esco/skill/548c3fbe-9eb1-4035-bc54-027fd5bc5315,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/5770f630-9b25-49f3-9d37-e93ec1799749,http://data.europa.eu/esco/skill/dc06de9f-dd3a-4f28-b58f-b01b5ae72ab8,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/335be43a-3267-400e-b5cb-c9e234dc7544,http://data.europa.eu/esco/skill/5770f630-9b25-49f3-9d37-e93ec1799749,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/3374fb57-056f-49e0-9fc5-000465e13794,http://data.europa.eu/esco/skill/5770f630-9b25-49f3-9d37-e93ec1799749,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/6c4fa8c8-e9e1-49b5-897f-6b61fe649488,http://data.europa.eu/esco/skill/5770f630-9b25-49f3-9d37-e93ec1799749,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/caede8f1-6658-4d78-9eb4-2ad2c7ebf09b,http://data.europa.eu/esco/skill/5770f630-9b25-49f3-9d37-e93ec1799749,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/e2bdf081-333a-414f-b8ac-93c76290f167,http://data.europa.eu/esco/skill/5770f630-9b25-49f3-9d37-e93ec1799749,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/ee2576c0-1af5-44b5-8c0c-2002541d1ccc,http://data.europa.eu/esco/skill/5770f630-9b25-49f3-9d37-e93ec1799749,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/6889a21c-837b-49a2-be61-bb6010ab63f4,http://data.europa.eu/esco/skill/dc06de9f-dd3a-4f28-b58f-b01b5ae72ab8,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/07f47dea-587c-40c0-990a-6c092cc3e6a4,http://data.europa.eu/esco/skill/6889a21c-837b-49a2-be61-bb6010ab63f4,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/31397e38-43b9-43ba-943f-192b834e6b54,http://data.europa.eu/esco/skill/6889a21c-837b-49a2-be61-bb6010ab63f4,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/d46193e0-be7d-4a90-91cc-4caba78e19d0,http://data.europa.eu/esco/skill/6889a21c-837b-49a2-be61-bb6010ab63f4,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/d7d2a468-587b-4a03-a305-e0a399ba69e6,http://data.europa.eu/esco/skill/6889a21c-837b-49a2-be61-bb6010ab63f4,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/85b379e7-e0b7-48b8-baa7-631f50a7cdd5,http://data.europa.eu/esco/skill/dc06de9f-dd3a-4f28-b58f-b01b5ae72ab8,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/ab877a24-335d-4676-b366-c5c06651481a,http://data.europa.eu/esco/skill/85b379e7-e0b7-48b8-baa7-631f50a7cdd5,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/8bbdf1f1-e943-45fc-af2f-1446cbd88245,http://data.europa.eu/esco/skill/dc06de9f-dd3a-4f28-b58f-b01b5ae72ab8,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/03961960-e729-4768-ab0a-49886132f17a,http://data.europa.eu/esco/skill/8bbdf1f1-e943-45fc-af2f-1446cbd88245,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/0c92c33c-2859-4705-87ae-4fdd71d0f8f6,http://data.europa.eu/esco/skill/8bbdf1f1-e943-45fc-af2f-1446cbd88245,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/64aeee4d-3791-4448-8ed8-9b49ad04f2fb,http://data.europa.eu/esco/skill/8bbdf1f1-e943-45fc-af2f-1446cbd88245,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/ac88053e-c9b5-43cf-ace1-f506bcfdc8cb,http://data.europa.eu/esco/skill/dc06de9f-dd3a-4f28-b58f-b01b5ae72ab8,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/395e42b8-f637-4e7e-96d8-9c1976c05d92,http://data.europa.eu/esco/skill/ac88053e-c9b5-43cf-ace1-f506bcfdc8cb,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/3bf93195-5239-4f73-94a6-349be598d462,http://data.europa.eu/esco/skill/ac88053e-c9b5-43cf-ace1-f506bcfdc8cb,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/4781b6b1-07bc-44be-8c2d-de0fa5db4250,http://data.europa.eu/esco/skill/ac88053e-c9b5-43cf-ace1-f506bcfdc8cb,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/f4346da3-f6b2-4389-8a67-7c443b7e1609,http://data.europa.eu/esco/skill/ac88053e-c9b5-43cf-ace1-f506bcfdc8cb,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/b76cd1e5-d5e7-464a-b7bb-4164d3616452,http://data.europa.eu/esco/skill/dc06de9f-dd3a-4f28-b58f-b01b5ae72ab8,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/0a4c5823-8b09-4e6b-95b4-8036ef3b9c4c,http://data.europa.eu/esco/skill/b76cd1e5-d5e7-464a-b7bb-4164d3616452,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/848c0306-8cbe-4693-a275-d99807c0173c,http://data.europa.eu/esco/skill/b76cd1e5-d5e7-464a-b7bb-4164d3616452,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/8a3b45dc-8299-4b67-99db-6542daf79ac3,http://data.europa.eu/esco/skill/b76cd1e5-d5e7-464a-b7bb-4164d3616452,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/a19c5139-1250-4a60-9c31-a3243cca06cc,http://data.europa.eu/esco/skill/b76cd1e5-d5e7-464a-b7bb-4164d3616452,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/af84405b-896d-4ed3-9462-077ea9a2a188,http://data.europa.eu/esco/skill/b76cd1e5-d5e7-464a-b7bb-4164d3616452,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/b99283cd-b908-4100-baa5-112692ac22b8,http://data.europa.eu/esco/skill/dc06de9f-dd3a-4f28-b58f-b01b5ae72ab8,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/663e753c-2fc4-4bf6-9a06-a6ab2d705238,http://data.europa.eu/esco/skill/b99283cd-b908-4100-baa5-112692ac22b8,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/e06f2d35-a160-46c2-89f1-9cae9c93c8b8,http://data.europa.eu/esco/skill/b99283cd-b908-4100-baa5-112692ac22b8,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/efb60300-0d55-4b2c-8038-8409587a4727,http://data.europa.eu/esco/skill/b99283cd-b908-4100-baa5-112692ac22b8,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/fb01d224-882a-4346-99e2-bfd56f52d09c,http://data.europa.eu/esco/skill/b99283cd-b908-4100-baa5-112692ac22b8,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/be7443ff-0747-43b8-8720-8e87fd34e692,http://data.europa.eu/esco/skill/dc06de9f-dd3a-4f28-b58f-b01b5ae72ab8,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/4feed491-dc09-4218-814a-0146e13ef4fe,http://data.europa.eu/esco/skill/be7443ff-0747-43b8-8720-8e87fd34e692,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/a6c3bda0-c759-495e-b2c5-062b3abe2097,http://data.europa.eu/esco/skill/be7443ff-0747-43b8-8720-8e87fd34e692,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/aca5081a-ceb0-4028-9cc5-1daafd4f86f9,http://data.europa.eu/esco/skill/be7443ff-0747-43b8-8720-8e87fd34e692,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/c85f95ae-34fb-487b-b3d5-10803eee619d,http://data.europa.eu/esco/skill/dc06de9f-dd3a-4f28-b58f-b01b5ae72ab8,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/775be776-b6ce-4322-a96f-11b2df84ce07,http://data.europa.eu/esco/skill/c85f95ae-34fb-487b-b3d5-10803eee619d,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/a556a3db-cd48-42a5-825c-f95f6f5ccbfe,http://data.europa.eu/esco/skill/c85f95ae-34fb-487b-b3d5-10803eee619d,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/ab99d9a7-62eb-407b-92f2-bf7992a82004,http://data.europa.eu/esco/skill/c85f95ae-34fb-487b-b3d5-10803eee619d,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/d1815c8a-7755-4fe3-bacf-68bb0b6a0b55,http://data.europa.eu/esco/skill/c85f95ae-34fb-487b-b3d5-10803eee619d,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/021a23e1-907e-4627-b05a-555f889cbb65,http://data.europa.eu/esco/skill/04a13491-b58c-4d33-8b59-8fad0d55fe9e,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/14c41899-0224-4cbc-bd8c-e946ada2da87,http://data.europa.eu/esco/skill/021a23e1-907e-4627-b05a-555f889cbb65,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/2b2c3254-7f6c-47e2-84f1-aece946fbfae,http://data.europa.eu/esco/skill/021a23e1-907e-4627-b05a-555f889cbb65,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/91860993-1a8b-4473-91f3-600aa1924bd0,http://data.europa.eu/esco/skill/021a23e1-907e-4627-b05a-555f889cbb65,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/f5c9eef3-0495-4747-9519-d71a58d252bd,http://data.europa.eu/esco/skill/021a23e1-907e-4627-b05a-555f889cbb65,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/12022223-8c30-418a-8f83-658396c9fec2,http://data.europa.eu/esco/skill/04a13491-b58c-4d33-8b59-8fad0d55fe9e,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/ccb6db6a-8538-431c-b740-5f241bdb71cf,http://data.europa.eu/esco/skill/12022223-8c30-418a-8f83-658396c9fec2,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/e52389a2-1a05-45b0-8db3-4bda0f0c0b48,http://data.europa.eu/esco/skill/12022223-8c30-418a-8f83-658396c9fec2,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/4ef78abc-e983-4cc7-84a1-52532a0159dc,http://data.europa.eu/esco/skill/04a13491-b58c-4d33-8b59-8fad0d55fe9e,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/3d54fec5-d9cb-45a0-bf8d-ffaf3790a5bb,http://data.europa.eu/esco/skill/4ef78abc-e983-4cc7-84a1-52532a0159dc,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/44ff6716-7d71-4a16-821b-61d10e9e290d,http://data.europa.eu/esco/skill/4ef78abc-e983-4cc7-84a1-52532a0159dc,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/6115ff80-3d84-4e87-8e2b-6ede7ee004b4,http://data.europa.eu/esco/skill/4ef78abc-e983-4cc7-84a1-52532a0159dc,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/6c6957bf-cf1f-4483-9c7e-1655f251b01a,http://data.europa.eu/esco/skill/4ef78abc-e983-4cc7-84a1-52532a0159dc,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/80cf002a-6586-4db7-9c9a-88325a9a5e1b,http://data.europa.eu/esco/skill/4ef78abc-e983-4cc7-84a1-52532a0159dc,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/d6e97b91-b75d-45f5-8566-667798957b0f,http://data.europa.eu/esco/skill/4ef78abc-e983-4cc7-84a1-52532a0159dc,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/552c4f35-a2d1-49c2-8fda-afe26695c44a,http://data.europa.eu/esco/skill/04a13491-b58c-4d33-8b59-8fad0d55fe9e,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/036afa6e-cdde-4b38-a53a-8e7910a840e1,http://data.europa.eu/esco/skill/552c4f35-a2d1-49c2-8fda-afe26695c44a,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/6f142deb-03a9-4cd7-94ce-e0f023ae2169,http://data.europa.eu/esco/skill/552c4f35-a2d1-49c2-8fda-afe26695c44a,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/82463bb1-85d1-4e99-a4ce-08508fc3b2a3,http://data.europa.eu/esco/skill/552c4f35-a2d1-49c2-8fda-afe26695c44a,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/925af2b5-2f4d-4cce-92cc-79e1ff887c7d,http://data.europa.eu/esco/skill/552c4f35-a2d1-49c2-8fda-afe26695c44a,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/fe5eabaa-63f6-4c44-b405-fc3ded8d56cb,http://data.europa.eu/esco/skill/552c4f35-a2d1-49c2-8fda-afe26695c44a,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/8267ecb5-c976-4b6a-809b-4ceecb954967,http://data.europa.eu/esco/skill/04a13491-b58c-4d33-8b59-8fad0d55fe9e,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/13d301d0-98cb-414f-a8f9-a3f059228133,http://data.europa.eu/esco/skill/8267ecb5-c976-4b6a-809b-4ceecb954967,IS_A_SUBSKILL_OF
